
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Embedding nodes:  79%|███████▊  | 6520/8288 [38:35<07:15,  4.06it/s]
Embedding nodes:  79%|███████▊  | 6521/8288 [38:35<07:34,  3.89it/s]
Embedding nodes:  79%|███████▊  | 6522/8288 [38:36<11:51,  2.48it/s]
Embedding nodes:  79%|███████▊  | 6523/8288 [38:36<11:07,  2.64it/s]
Embedding nodes:  79%|███████▊  | 6524/8288 [38:37<10:54,  2.69it/s]
Embedding nodes:  79%|███████▊  | 6525/8288 [38:37<08:42,  3.38it/s]
Embedding nodes:  79%|███████▊  | 6526/8288 [38:37<08:06,  3.62it/s]
Embedding nodes:  79%|███████▉  | 6527/8288 [38:37<08:27,  3.47it/s]
Embedding nodes:  79%|███████▉  | 6528/8288 [38:38<10:02,  2.92it/s]
Embedding nodes:  79%|███████▉  | 6529/8288 [38:38<10:32,  2.78it/s]
Embedding nodes:  79%|███████▉  | 6530/8288 [38:39<14:06,  2.08it/s]
Embedding nodes:  79%|███████▉  | 6531/8288 [38:40<16:10,  1.81it/s]
Embedding nodes:  79%|███████▉  | 6532/8288 [38:40<15:28,  1.89it/s]
Embedding nodes:  79%|███████▉  | 6533/8288 [38:41<16:27,  1.78it/s]
Embedding nodes:  79%|███████▉  | 6534/8288 [38:41<13:45,  2.13it/s]
Embedding nodes:  79%|███████▉  | 6535/8288 [38:42<14:06,  2.07it/s]
Embedding nodes:  79%|███████▉  | 6536/8288 [38:42<12:00,  2.43it/s]
Embedding nodes:  79%|███████▉  | 6537/8288 [38:42<11:24,  2.56it/s]
Embedding nodes:  79%|███████▉  | 6538/8288 [38:43<09:49,  2.97it/s]
Embedding nodes:  79%|███████▉  | 6539/8288 [38:43<13:35,  2.15it/s]
Embedding nodes:  79%|███████▉  | 6540/8288 [38:43<11:00,  2.65it/s]
Embedding nodes:  79%|███████▉  | 6541/8288 [38:44<09:45,  2.98it/s]
Embedding nodes:  79%|███████▉  | 6542/8288 [38:44<10:37,  2.74it/s]
Embedding nodes:  79%|███████▉  | 6543/8288 [38:45<11:40,  2.49it/s]
Embedding nodes:  79%|███████▉  | 6544/8288 [38:45<14:17,  2.03it/s]
Embedding nodes:  79%|███████▉  | 6545/8288 [38:46<12:10,  2.39it/s]
Embedding nodes:  79%|███████▉  | 6546/8288 [38:46<11:06,  2.62it/s]
Embedding nodes:  79%|███████▉  | 6547/8288 [38:46<09:17,  3.12it/s]
Embedding nodes:  79%|███████▉  | 6548/8288 [38:46<07:30,  3.86it/s]
Embedding nodes:  79%|███████▉  | 6549/8288 [38:47<11:07,  2.60it/s]
Embedding nodes:  79%|███████▉  | 6550/8288 [38:48<14:26,  2.01it/s]
Embedding nodes:  79%|███████▉  | 6551/8288 [38:48<12:14,  2.36it/s]
Embedding nodes:  79%|███████▉  | 6552/8288 [38:48<10:25,  2.77it/s]
Embedding nodes:  79%|███████▉  | 6553/8288 [38:48<08:58,  3.22it/s]
Embedding nodes:  79%|███████▉  | 6554/8288 [38:48<07:56,  3.64it/s]
Embedding nodes:  79%|███████▉  | 6555/8288 [38:49<08:31,  3.39it/s]
Embedding nodes:  79%|███████▉  | 6556/8288 [38:49<07:29,  3.85it/s]
Embedding nodes:  79%|███████▉  | 6557/8288 [38:49<08:17,  3.48it/s]
Embedding nodes:  79%|███████▉  | 6558/8288 [38:50<12:21,  2.33it/s]
Embedding nodes:  79%|███████▉  | 6559/8288 [38:50<11:35,  2.49it/s]
Embedding nodes:  79%|███████▉  | 6560/8288 [38:51<09:54,  2.91it/s]
Embedding nodes:  79%|███████▉  | 6561/8288 [38:51<13:51,  2.08it/s]
Embedding nodes:  79%|███████▉  | 6562/8288 [38:52<10:44,  2.68it/s]
Embedding nodes:  79%|███████▉  | 6563/8288 [38:52<08:37,  3.34it/s]
Embedding nodes:  79%|███████▉  | 6564/8288 [38:52<10:15,  2.80it/s]
Embedding nodes:  79%|███████▉  | 6565/8288 [38:52<09:49,  2.92it/s]
Embedding nodes:  79%|███████▉  | 6566/8288 [38:53<08:16,  3.47it/s]
Embedding nodes:  79%|███████▉  | 6567/8288 [38:53<09:07,  3.14it/s]
Embedding nodes:  79%|███████▉  | 6568/8288 [38:53<08:09,  3.51it/s]
Embedding nodes:  79%|███████▉  | 6569/8288 [38:54<10:04,  2.85it/s]
Embedding nodes:  79%|███████▉  | 6570/8288 [38:54<08:50,  3.24it/s]
Embedding nodes:  79%|███████▉  | 6571/8288 [38:54<07:51,  3.64it/s]
Embedding nodes:  79%|███████▉  | 6572/8288 [38:54<06:38,  4.31it/s]
Embedding nodes:  79%|███████▉  | 6573/8288 [38:55<09:04,  3.15it/s]
Embedding nodes:  79%|███████▉  | 6574/8288 [38:55<07:57,  3.59it/s]
Embedding nodes:  79%|███████▉  | 6575/8288 [38:55<08:11,  3.48it/s]
Embedding nodes:  79%|███████▉  | 6576/8288 [38:56<12:23,  2.30it/s]
Embedding nodes:  79%|███████▉  | 6577/8288 [38:56<11:01,  2.59it/s]
Embedding nodes:  79%|███████▉  | 6578/8288 [38:57<09:06,  3.13it/s]
Embedding nodes:  79%|███████▉  | 6579/8288 [38:57<08:43,  3.26it/s]
Embedding nodes:  79%|███████▉  | 6580/8288 [38:57<09:22,  3.03it/s]
Embedding nodes:  79%|███████▉  | 6581/8288 [38:57<09:10,  3.10it/s]
Embedding nodes:  79%|███████▉  | 6582/8288 [38:58<11:09,  2.55it/s]
Embedding nodes:  79%|███████▉  | 6583/8288 [38:58<10:05,  2.82it/s]
Embedding nodes:  79%|███████▉  | 6584/8288 [38:59<09:12,  3.08it/s]
Embedding nodes:  79%|███████▉  | 6585/8288 [38:59<07:48,  3.64it/s]
Embedding nodes:  79%|███████▉  | 6586/8288 [38:59<08:25,  3.37it/s]
Embedding nodes:  79%|███████▉  | 6587/8288 [39:00<12:22,  2.29it/s]
Embedding nodes:  79%|███████▉  | 6588/8288 [39:00<11:25,  2.48it/s]
Embedding nodes:  80%|███████▉  | 6589/8288 [39:01<12:37,  2.24it/s]
Embedding nodes:  80%|███████▉  | 6590/8288 [39:01<10:15,  2.76it/s]
Embedding nodes:  80%|███████▉  | 6591/8288 [39:01<11:30,  2.46it/s]
Embedding nodes:  80%|███████▉  | 6592/8288 [39:02<14:40,  1.93it/s]
Embedding nodes:  80%|███████▉  | 6593/8288 [39:03<17:07,  1.65it/s]
Embedding nodes:  80%|███████▉  | 6594/8288 [39:03<13:31,  2.09it/s]
Embedding nodes:  80%|███████▉  | 6595/8288 [39:03<10:57,  2.58it/s]
Embedding nodes:  80%|███████▉  | 6596/8288 [39:04<13:09,  2.14it/s]
Embedding nodes:  80%|███████▉  | 6597/8288 [39:05<15:50,  1.78it/s]
Embedding nodes:  80%|███████▉  | 6598/8288 [39:05<12:11,  2.31it/s]
Embedding nodes:  80%|███████▉  | 6599/8288 [39:06<14:11,  1.98it/s]
Embedding nodes:  80%|███████▉  | 6600/8288 [39:06<11:47,  2.39it/s]
Embedding nodes:  80%|███████▉  | 6601/8288 [39:06<10:07,  2.78it/s]
Embedding nodes:  80%|███████▉  | 6602/8288 [39:06<09:59,  2.81it/s]
Embedding nodes:  80%|███████▉  | 6603/8288 [39:07<13:27,  2.09it/s]
Embedding nodes:  80%|███████▉  | 6604/8288 [39:07<12:26,  2.26it/s]
Embedding nodes:  80%|███████▉  | 6605/8288 [39:08<12:32,  2.24it/s]
Embedding nodes:  80%|███████▉  | 6606/8288 [39:08<13:30,  2.07it/s]
Embedding nodes:  80%|███████▉  | 6607/8288 [39:09<10:56,  2.56it/s]
Embedding nodes:  80%|███████▉  | 6608/8288 [39:09<09:30,  2.95it/s]
Embedding nodes:  80%|███████▉  | 6609/8288 [39:09<07:32,  3.71it/s]
Embedding nodes:  80%|███████▉  | 6610/8288 [39:10<11:39,  2.40it/s]
Embedding nodes:  80%|███████▉  | 6611/8288 [39:10<09:35,  2.91it/s]
Embedding nodes:  80%|███████▉  | 6612/8288 [39:10<07:52,  3.54it/s]
Embedding nodes:  80%|███████▉  | 6613/8288 [39:11<10:39,  2.62it/s]
Embedding nodes:  80%|███████▉  | 6614/8288 [39:11<12:54,  2.16it/s]
Embedding nodes:  80%|███████▉  | 6615/8288 [39:12<15:38,  1.78it/s]
Embedding nodes:  80%|███████▉  | 6616/8288 [39:13<15:00,  1.86it/s]
Embedding nodes:  80%|███████▉  | 6617/8288 [39:13<12:00,  2.32it/s]
Embedding nodes:  80%|███████▉  | 6618/8288 [39:13<10:20,  2.69it/s]
Embedding nodes:  80%|███████▉  | 6619/8288 [39:13<10:08,  2.74it/s]
Embedding nodes:  80%|███████▉  | 6620/8288 [39:14<08:18,  3.35it/s]
Embedding nodes:  80%|███████▉  | 6621/8288 [39:14<07:08,  3.89it/s]
Embedding nodes:  80%|███████▉  | 6622/8288 [39:14<05:57,  4.66it/s]
Embedding nodes:  80%|███████▉  | 6623/8288 [39:14<05:55,  4.68it/s]
Embedding nodes:  80%|███████▉  | 6624/8288 [39:15<10:26,  2.65it/s]
Embedding nodes:  80%|███████▉  | 6625/8288 [39:15<09:54,  2.80it/s]
Embedding nodes:  80%|███████▉  | 6626/8288 [39:15<07:58,  3.47it/s]
Embedding nodes:  80%|███████▉  | 6627/8288 [39:16<09:46,  2.83it/s]
Embedding nodes:  80%|███████▉  | 6629/8288 [39:16<06:46,  4.08it/s]
Embedding nodes:  80%|███████▉  | 6630/8288 [39:16<06:55,  3.99it/s]
Embedding nodes:  80%|████████  | 6631/8288 [39:17<07:23,  3.73it/s]
Embedding nodes:  80%|████████  | 6632/8288 [39:17<08:15,  3.34it/s]
Embedding nodes:  80%|████████  | 6633/8288 [39:17<07:05,  3.89it/s]
Embedding nodes:  80%|████████  | 6634/8288 [39:17<07:32,  3.66it/s]
Embedding nodes:  80%|████████  | 6635/8288 [39:18<06:39,  4.13it/s]
Embedding nodes:  80%|████████  | 6636/8288 [39:18<06:22,  4.32it/s]
Embedding nodes:  80%|████████  | 6637/8288 [39:18<06:18,  4.37it/s]
Embedding nodes:  80%|████████  | 6638/8288 [39:18<06:34,  4.19it/s]
Embedding nodes:  80%|████████  | 6639/8288 [39:18<06:13,  4.42it/s]
Embedding nodes:  80%|████████  | 6640/8288 [39:19<10:34,  2.60it/s]
Embedding nodes:  80%|████████  | 6641/8288 [39:20<11:51,  2.32it/s]
Embedding nodes:  80%|████████  | 6642/8288 [39:20<11:14,  2.44it/s]
Embedding nodes:  80%|████████  | 6643/8288 [39:20<11:09,  2.46it/s]
Embedding nodes:  80%|████████  | 6644/8288 [39:21<12:45,  2.15it/s]
Embedding nodes:  80%|████████  | 6645/8288 [39:21<11:17,  2.43it/s]
Embedding nodes:  80%|████████  | 6646/8288 [39:22<09:46,  2.80it/s]
Embedding nodes:  80%|████████  | 6647/8288 [39:22<08:58,  3.05it/s]
Embedding nodes:  80%|████████  | 6648/8288 [39:22<07:45,  3.52it/s]
Embedding nodes:  80%|████████  | 6649/8288 [39:22<07:10,  3.80it/s]
Embedding nodes:  80%|████████  | 6650/8288 [39:22<06:29,  4.21it/s]
Embedding nodes:  80%|████████  | 6651/8288 [39:23<08:10,  3.34it/s]
Embedding nodes:  80%|████████  | 6652/8288 [39:23<08:31,  3.20it/s]
Embedding nodes:  80%|████████  | 6653/8288 [39:24<08:41,  3.13it/s]
Embedding nodes:  80%|████████  | 6654/8288 [39:24<08:45,  3.11it/s]
Embedding nodes:  80%|████████  | 6655/8288 [39:24<07:49,  3.48it/s]
Embedding nodes:  80%|████████  | 6656/8288 [39:24<06:56,  3.92it/s]
Embedding nodes:  80%|████████  | 6657/8288 [39:24<06:33,  4.14it/s]
Embedding nodes:  80%|████████  | 6658/8288 [39:25<10:45,  2.52it/s]
Embedding nodes:  80%|████████  | 6659/8288 [39:25<09:19,  2.91it/s]
Embedding nodes:  80%|████████  | 6660/8288 [39:26<07:49,  3.46it/s]
Embedding nodes:  80%|████████  | 6661/8288 [39:26<10:12,  2.65it/s]
Embedding nodes:  80%|████████  | 6662/8288 [39:27<11:06,  2.44it/s]
Embedding nodes:  80%|████████  | 6663/8288 [39:27<14:09,  1.91it/s]
Embedding nodes:  80%|████████  | 6664/8288 [39:28<11:21,  2.38it/s]
Embedding nodes:  80%|████████  | 6665/8288 [39:28<09:18,  2.91it/s]
Embedding nodes:  80%|████████  | 6666/8288 [39:28<09:37,  2.81it/s]
Embedding nodes:  80%|████████  | 6667/8288 [39:29<09:29,  2.85it/s]
Embedding nodes:  80%|████████  | 6668/8288 [39:29<09:41,  2.79it/s]
Embedding nodes:  80%|████████  | 6669/8288 [39:29<08:10,  3.30it/s]
Embedding nodes:  80%|████████  | 6670/8288 [39:30<11:58,  2.25it/s]
Embedding nodes:  80%|████████  | 6671/8288 [39:30<10:21,  2.60it/s]
Embedding nodes:  81%|████████  | 6672/8288 [39:30<08:37,  3.12it/s]
Embedding nodes:  81%|████████  | 6673/8288 [39:31<08:14,  3.26it/s]
Embedding nodes:  81%|████████  | 6674/8288 [39:31<08:47,  3.06it/s]
Embedding nodes:  81%|████████  | 6675/8288 [39:31<09:35,  2.80it/s]
Embedding nodes:  81%|████████  | 6676/8288 [39:32<08:00,  3.35it/s]
Embedding nodes:  81%|████████  | 6677/8288 [39:32<07:42,  3.48it/s]
Embedding nodes:  81%|████████  | 6678/8288 [39:32<08:54,  3.01it/s]
Embedding nodes:  81%|████████  | 6679/8288 [39:33<12:28,  2.15it/s]
Embedding nodes:  81%|████████  | 6680/8288 [39:33<11:45,  2.28it/s]
Embedding nodes:  81%|████████  | 6681/8288 [39:34<11:11,  2.39it/s]
Embedding nodes:  81%|████████  | 6682/8288 [39:34<09:15,  2.89it/s]
Embedding nodes:  81%|████████  | 6683/8288 [39:35<12:45,  2.10it/s]
Embedding nodes:  81%|████████  | 6684/8288 [39:35<10:35,  2.53it/s]
Embedding nodes:  81%|████████  | 6685/8288 [39:35<08:46,  3.04it/s]
Embedding nodes:  81%|████████  | 6686/8288 [39:36<12:13,  2.18it/s]
Embedding nodes:  81%|████████  | 6687/8288 [39:36<09:55,  2.69it/s]
Embedding nodes:  81%|████████  | 6688/8288 [39:37<13:11,  2.02it/s]
Embedding nodes:  81%|████████  | 6689/8288 [39:37<13:05,  2.04it/s]
Embedding nodes:  81%|████████  | 6690/8288 [39:38<11:17,  2.36it/s]
Embedding nodes:  81%|████████  | 6691/8288 [39:38<14:07,  1.88it/s]
Embedding nodes:  81%|████████  | 6692/8288 [39:39<13:32,  1.96it/s]
Embedding nodes:  81%|████████  | 6693/8288 [39:39<10:25,  2.55it/s]
Embedding nodes:  81%|████████  | 6694/8288 [39:39<08:53,  2.99it/s]
Embedding nodes:  81%|████████  | 6695/8288 [39:39<07:30,  3.54it/s]
Embedding nodes:  81%|████████  | 6696/8288 [39:40<07:18,  3.63it/s]
Embedding nodes:  81%|████████  | 6697/8288 [39:40<06:50,  3.87it/s]
Embedding nodes:  81%|████████  | 6698/8288 [39:40<07:06,  3.73it/s]
Embedding nodes:  81%|████████  | 6699/8288 [39:40<08:02,  3.29it/s]
Embedding nodes:  81%|████████  | 6700/8288 [39:41<09:53,  2.67it/s]
Embedding nodes:  81%|████████  | 6701/8288 [39:41<10:52,  2.43it/s]
Embedding nodes:  81%|████████  | 6702/8288 [39:42<13:47,  1.92it/s]
Embedding nodes:  81%|████████  | 6703/8288 [39:43<15:59,  1.65it/s]
Embedding nodes:  81%|████████  | 6704/8288 [39:43<12:41,  2.08it/s]
Embedding nodes:  81%|████████  | 6705/8288 [39:44<13:01,  2.03it/s]
Embedding nodes:  81%|████████  | 6706/8288 [39:44<11:08,  2.37it/s]
Embedding nodes:  81%|████████  | 6707/8288 [39:44<10:03,  2.62it/s]
Embedding nodes:  81%|████████  | 6708/8288 [39:45<13:12,  1.99it/s]
Embedding nodes:  81%|████████  | 6709/8288 [39:46<12:42,  2.07it/s]
Embedding nodes:  81%|████████  | 6710/8288 [39:46<09:48,  2.68it/s]
Embedding nodes:  81%|████████  | 6711/8288 [39:46<09:15,  2.84it/s]
Embedding nodes:  81%|████████  | 6712/8288 [39:46<09:03,  2.90it/s]
Embedding nodes:  81%|████████  | 6713/8288 [39:46<07:45,  3.39it/s]
Embedding nodes:  81%|████████  | 6714/8288 [39:47<06:20,  4.13it/s]
Embedding nodes:  81%|████████  | 6715/8288 [39:47<06:14,  4.20it/s]
Embedding nodes:  81%|████████  | 6716/8288 [39:47<06:20,  4.13it/s]
Embedding nodes:  81%|████████  | 6717/8288 [39:48<08:07,  3.22it/s]
Embedding nodes:  81%|████████  | 6718/8288 [39:48<08:13,  3.18it/s]
Embedding nodes:  81%|████████  | 6719/8288 [39:48<07:40,  3.40it/s]
Embedding nodes:  81%|████████  | 6720/8288 [39:48<07:50,  3.33it/s]
Embedding nodes:  81%|████████  | 6721/8288 [39:49<07:23,  3.53it/s]
Embedding nodes:  81%|████████  | 6722/8288 [39:49<06:26,  4.05it/s]
Embedding nodes:  81%|████████  | 6723/8288 [39:49<05:28,  4.76it/s]
Embedding nodes:  81%|████████  | 6724/8288 [39:49<05:00,  5.21it/s]
Embedding nodes:  81%|████████  | 6725/8288 [39:49<06:27,  4.03it/s]
Embedding nodes:  81%|████████  | 6726/8288 [39:50<05:48,  4.48it/s]
